rearrange_adhesions,update_frame,update_nuc,update_cell,correct_conc,diffuse_k0,save_state,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,954695,0,
0,0,1,2,14,0,42,0,
0,0,1,2,12,0,41,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,34,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,35,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,36,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,34,0,
0,0,1,2,12,0,34,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,35,0,
0,0,1,2,12,0,37,0,
0,0,1,2,12,0,37,0,
0,0,1,2,12,0,37,0,
0,0,1,2,12,0,37,0,
0,0,1,2,12,0,34,0,
0,0,1,2,12,0,34,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,34,0,
0,0,1,2,12,0,35,0,
0,0,1,2,12,0,34,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,34,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,35,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,38,0,
0,0,1,2,12,0,34,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,35,0,
0,0,1,2,12,0,36,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,34,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,36,0,
0,0,1,2,12,0,38,0,
0,0,1,2,12,0,34,0,
0,0,1,2,12,0,36,0,
0,0,1,2,12,0,45,0,
0,0,1,2,12,0,36,0,
0,0,1,2,12,0,34,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,35,0,
0,0,1,2,12,0,34,0,
0,0,1,2,12,0,31,0,
47,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,34,0,
0,0,1,2,12,0,36,0,
0,0,1,2,12,0,34,0,
0,0,1,2,12,0,34,0,
0,0,1,2,12,0,37,0,
0,0,1,2,12,0,69,0,
0,0,1,2,12,0,35,0,
0,0,1,2,12,0,34,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,35,0,
0,0,1,2,12,0,43,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,34,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,35,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,34,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,35,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,34,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,34,0,
0,0,1,2,12,0,34,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,34,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,40,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
47,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,37,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,37,0,
0,0,1,2,12,0,36,0,
0,0,1,2,12,0,37,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,29,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,29,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,12,
47,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,35,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,34,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
47,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,11,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,29,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,29,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,29,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,29,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,29,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,29,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,29,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,34,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
